video_id,title,channel_title,category,views,likes,comments,publish_time,trending_date
VID1041,video title 41,channel8,Music,0.0008466364484022897,0.7140004972463101,0.8313924355094106,2025-08-02,2025-04-18
VID1042,video title 42,channel133,Sports,0.13054937142166012,0.18960654757868672,0.9081197009480668,2025-06-17,2025-02-27
VID1043,video title 43,channel36,Sports,0.35314865782808214,0.2709992390624647,0.08161792708103666,2025-08-18,2025-08-27
VID1044,video title 44,channel111,Technology,0.006604125936267602,0.06754764649303227,0.6260848650057125,2025-09-01,2025-08-24
VID1045,video title 45,channel182,Technology,0.014571428973249381,0.9006361236887639,0.17373875047603776,2025-09-17,2025-08-26
VID1046,video title 46,channel100,Gaming,0.9028441479721208,0.26136823098346784,0.7471888717403941,2025-05-17,2025-06-25
VID1047,video title 47,channel189,Comedy,0.9684620891105956,0.6923778167873368,0.3646349040909182,2025-09-17,2025-09-11
VID1048,video title 48,channel94,Lifestyle,0.16159927093632084,0.6285293814808396,0.32059890561423904,2025-02-01,2025-06-05
VID1049,video title 49,channel180,Education,0.014168201789589344,0.45615066060930254,0.9788739452005373,2025-02-13,2025-10-12
VID1050,video title 50,channel198,Education,0.05975798734384992,0.5656201892047323,0.9399290453187951,2025-08-07,2025-05-05
VID1051,video title 51,channel67,Health,0.3372214854391188,0.021579987593955696,0.4799863702872262,2025-03-15,2025-06-12
VID1052,video title 52,channel173,Gaming,0.08840298930574003,0.043775254713166734,0.12226654105950974,2025-02-07,2025-05-02
VID1053,video title 53,channel49,Education,0.1894729778518378,0.9700974150725904,1.0,2025-05-23,2025-02-22
VID1054,video title 54,channel76,Comedy,0.18948844795305447,0.3917647974725824,0.7014090717764727,2025-08-10,2025-06-29
VID1055,video title 55,channel30,Music,0.7575600074176121,0.029011057452039593,0.007957347016495961,2025-09-10,2025-10-28
VID1056,video title 56,channel28,News,0.6451759503011948,0.30392297202612806,0.1444949990980337,2025-10-12,2025-09-26
VID1057,video title 57,channel173,Comedy,0.773156079458458,0.2737918547036236,0.5728287667114309,2025-08-08,2025-07-31
VID1058,video title 58,channel61,Gaming,0.25174495709859657,0.3150381850007408,0.5187709206069231,2025-01-24,2025-08-09
VID1059,video title 59,channel137,Health,0.012777299052928438,0.19193958708465492,0.9626185083481992,2025-06-17,2025-05-01
VID1060,video title 60,channel24,Technology,0.08482899410388234,0.8749551097081063,0.37118919243951815,2025-09-07,2025-10-01
VID1061,video title 61,channel143,Sports,0.31503133298227587,0.8927806365255039,0.6485137599967931,2025-09-21,2025-07-14
VID1062,video title 62,channel127,Comedy,0.060045691044398594,0.25757861137689514,0.1825980637790383,2025-10-17,2025-02-28
VID1063,video title 63,channel191,Health,0.620011922023457,0.28750128706431305,0.7116714437473693,2025-06-06,2025-08-29
VID1064,video title 64,channel197,Comedy,0.6184162915836822,0.5764717109542357,0.06592371369585696,2025-06-01,2025-05-04
VID1065,video title 65,channel53,Gaming,0.7291781980868105,0.8785915372696155,0.00841835200737608,2025-02-08,2025-09-07
VID1066,video title 66,channel29,Lifestyle,0.006301755776123928,0.16286825735259033,0.6997053576797418,2025-03-31,2025-08-30
VID1067,video title 67,channel67,Technology,0.6271617206208211,0.6269095639551674,0.8264616864765189,2025-04-09,2025-03-20
VID1068,video title 68,channel169,News,0.7081211803164861,0.11509745274276545,0.9605540077368664,2025-09-10,2025-05-11
VID1069,video title 69,channel26,Lifestyle,0.5158236030749739,0.012815393540318389,0.17979194644324628,2025-06-15,2025-10-03
VID1070,video title 70,channel200,Music,0.9496325650050639,0.10622989354408541,0.7549257381090778,2025-01-31,2025-10-07
VID1071,video title 71,channel17,Health,0.09918725713699056,0.6266483840750591,0.02429295864985669,2025-10-06,2025-05-14
VID1072,video title 72,channel181,Education,0.25581560282263044,0.6908710097867115,0.7553867430999579,2025-10-26,2025-09-22
VID1073,video title 73,channel178,Lifestyle,0.47222102234063434,0.2971674539733245,0.8880559619971539,2025-08-03,2025-08-04
VID1074,video title 74,channel81,Education,0.405209968451039,0.05746710765884885,0.9343368543424666,2025-05-27,2025-07-04
VID1075,video title 75,channel4,Education,0.5422003265597729,0.768612205638974,0.8774328035116554,2025-09-20,2025-05-02
VID1076,video title 76,channel170,Gaming,0.6285230895278866,0.37953957000750893,0.09594916918883166,2025-01-01,2025-09-25
VID1077,video title 77,channel26,News,0.10579821402704213,0.0026821164611130783,0.7651279789942074,2025-06-26,2025-02-26
VID1078,video title 78,channel138,Music,0.03968121144152613,0.38408008176939323,0.22719528572287587,2025-07-12,2025-07-21
VID1079,video title 79,channel43,Health,0.287891752688131,0.9223115423927593,0.4077288488905815,2025-02-05,2025-03-28
VID1080,video title 80,channel165,Gaming,0.8610316789499939,0.31881022519230623,0.5584574372131247,2025-01-22,2025-10-05
VID1081,video title 81,channel151,Sports,0.34131161947247757,0.966325374881025,0.5778396905253453,2025-09-29,2025-03-14
VID1082,video title 82,channel141,Lifestyle,0.00012275625770616968,0.6153322635003629,0.2816339620372412,2025-05-06,2025-03-17
VID1083,video title 83,channel177,Comedy,0.5614869218376148,0.3986559281554422,0.4177106091278988,2025-03-07,2025-10-07
VID1084,video title 84,channel27,Sports,0.09982012491403545,0.14646164046078158,0.4117175442464573,2025-07-24,2025-04-24
VID1085,video title 85,channel4,Music,0.8481890840153069,0.2253530323235215,0.7741075544687419,2025-08-31,2025-09-05
VID1086,video title 86,channel90,News,0.005242355208391305,0.47218057575095496,0.9651841013409233,2025-04-15,2025-02-24
VID1087,video title 87,channel103,Sports,0.7615637499766441,0.47307461457132594,0.47244994087109904,2025-01-31,2025-01-06
VID1088,video title 88,channel172,News,0.5312884806210864,0.8728932954622507,0.024753963640736808,2025-10-07,2025-04-07
VID1089,video title 89,channel71,Sports,0.31645960505434323,0.9811674238371845,0.2748191056503177,2025-06-14,2025-10-03
VID1090,video title 90,channel152,Gaming,0.664023757253619,0.3025291755505496,0.7461265558918443,2025-03-25,2025-01-04
VID1091,video title 91,channel93,Comedy,0.27933397396964604,0.08003656518321517,0.39117275660940853,2025-01-01,2025-07-02
VID1092,video title 92,channel7,Technology,0.2929605213062471,0.09726941458036681,0.2686656912068309,2025-09-11,2025-08-19
VID1093,video title 93,channel1,News,0.5056511074282001,0.804135180678716,0.1778477080034475,2025-01-16,2025-10-12
VID1094,video title 94,channel33,Gaming,0.952822620422181,0.45070857599204406,0.13274939367821853,2025-10-02,2025-06-11
VID1095,video title 95,channel22,Travel,0.6035003012651529,0.498720469721969,0.41991541560602114,2025-01-02,2025-09-02
VID1096,video title 96,channel191,Lifestyle,0.6544853348463225,0.7807545587190131,0.19498506744703453,2025-08-28,2025-05-20
VID1097,video title 97,channel106,Health,0.8061628463218227,0.35315035673655737,0.8786554689222505,2025-02-09,2025-05-21
VID1098,video title 98,channel8,Music,0.7508335270444492,0.4526573797128528,0.20837425587781364,2025-01-10,2025-06-11
VID1099,video title 99,channel77,Comedy,0.8925075085241261,0.6030015595452456,0.8041530536569722,2025-05-03,2025-08-13
VID1100,video title 100,channel195,Travel,0.45556253607597463,0.6908835665117167,0.42598865526848534,2025-02-14,2025-10-15
VID1101,video title 101,channel35,Lifestyle,0.7539827976492678,0.6269371887501789,0.9846064420436552,2025-08-09,2025-08-22
VID1102,video title 102,channel194,Lifestyle,0.19328565461532388,0.9089612323672188,0.631436531638973,2025-10-09,2025-10-01
VID1103,video title 103,channel9,Comedy,0.3296218484440393,0.8764694507437347,0.7309534785833116,2025-05-13,2025-01-09
VID1104,video title 104,channel26,Music,0.13266274797617925,0.45850881356528117,0.05073059269206871,2025-03-19,2025-07-20
VID1105,video title 105,channel44,Music,0.3577225841176708,0.444518110564475,0.08408330159748251,2025-01-18,2025-10-28
VID1106,video title 106,channel165,Lifestyle,0.3924342766813539,0.985841036884124,0.8065783407829068,2025-03-21,2025-09-20
VID1107,video title 107,channel21,Comedy,0.793785760796473,0.7418889834828839,0.5816079052334089,2025-03-24,2025-02-21
VID1108,video title 108,channel59,News,0.7144201233469342,0.2388515117041234,0.7678539215489768,2025-05-09,2025-01-11
VID1109,video title 109,channel151,Health,0.09630760829623355,0.04156778245725063,0.5417009079793951,2025-01-31,2025-01-22
VID1110,video title 110,channel27,Technology,0.32697907297126194,0.6271255396252571,0.040648613978473074,2025-03-08,2025-03-07
VID1111,video title 111,channel107,Gaming,0.3179752731527644,0.8610020768823158,0.6936120743220221,2025-06-04,2025-10-18
VID1112,video title 112,channel3,Travel,0.7098054122450471,0.9517244150449655,0.47026517808823237,2025-06-01,2025-08-13
VID1113,video title 113,channel31,Comedy,0.7602144356939032,0.2709339440924376,0.44044015954781424,2025-09-18,2025-01-20
VID1114,video title 114,channel29,Lifestyle,0.0022712921331722565,0.3506791932555319,0.08710989958108677,2025-03-13,2025-05-27
VID1115,video title 115,channel198,Sports,0.4250313872280853,0.6026901527651164,0.16173257701789903,2025-06-12,2025-04-11
VID1116,video title 116,channel122,Comedy,0.3813715470282036,0.4619970717717288,0.4803070694113167,2025-04-16,2025-06-25
VID1117,video title 117,channel148,Gaming,0.6803061392393491,0.24807568189295143,0.7122126235192721,2025-10-08,2025-09-13
VID1118,video title 118,channel30,Health,0.2728520015598684,0.07739211889711772,0.8559259185023351,2025-04-18,2025-03-01
VID1119,video title 119,channel72,Lifestyle,0.9016734430397904,0.3736303752200566,0.2890100418913231,2025-09-26,2025-09-23
VID1120,video title 120,channel46,News,0.6089682788588208,0.6573093951927833,0.9088011865867592,2025-03-04,2025-09-11
VID1121,video title 121,channel45,Sports,0.3578509658667285,0.38426340995446934,0.40085386141789103,2025-03-12,2025-02-12
VID1122,video title 122,channel137,Education,0.9799053430715945,0.7606060377756514,0.8528993205187309,2025-08-11,2025-04-11
VID1123,video title 123,channel120,Health,0.9634716755505899,0.6323265351224154,0.9831232085947366,2025-04-12,2025-08-15
VID1124,video title 124,channel41,Sports,0.2622531740328123,0.7000198396255082,0.661562205608226,2025-08-12,2025-03-20
VID1125,video title 125,channel40,Music,0.6938491078472991,0.9374901115790584,0.840552404241246,2025-02-17,2025-02-01
VID1126,video title 126,channel145,Comedy,0.9824052712461246,0.5410391443345312,0.9333146258844282,2025-09-29,2025-09-18
VID1127,video title 127,channel128,News,0.8037004883931044,0.41464817312207897,0.9034495199534986,2025-08-24,2025-10-14
VID1128,video title 128,channel140,News,0.21374958486887483,0.38078017443802376,0.9102844200356778,2025-05-24,2025-08-21
VID1129,video title 129,channel20,Music,0.36125639723844627,0.23223914031637924,0.9254174099536991,2025-01-11,2025-01-09
VID1130,video title 130,channel75,Lifestyle,0.2575625187976798,0.30559552779682214,0.02128640436150809,2025-02-15,2025-04-01
VID1131,video title 131,channel4,Travel,0.8590432686676405,0.7040857071821955,0.2908540618548436,2025-06-17,2025-05-07
VID1132,video title 132,channel42,Comedy,0.23892988688945085,0.9337331394574991,0.41963480387244195,2025-09-22,2025-02-01
VID1133,video title 133,channel132,Comedy,0.4237142186102103,0.21529509559434745,0.12348920647010483,2025-01-19,2025-02-10
VID1134,video title 134,channel80,Lifestyle,0.3375152164518298,0.54233750970007,0.9756469102643764,2025-02-17,2025-06-01
VID1135,video title 135,channel22,Travel,0.34013428449676864,0.839773677588506,0.41600689503116794,2025-07-12,2025-02-24
VID1136,video title 136,channel17,Comedy,0.26393037409718395,0.17646719053323387,0.6195907077428795,2025-02-15,2025-04-20
VID1137,video title 137,channel152,Education,0.6912957375049298,0.623313317913675,0.6874586598785353,2025-02-14,2025-08-24
VID1138,video title 138,channel128,Education,0.6832894578492982,0.011356302094712865,0.6524222805716462,2025-06-06,2025-10-22
VID1139,video title 139,channel92,Music,0.5366821213647521,0.5833804210521029,0.33296586558697966,2025-07-24,2025-04-02
VID1140,video title 140,channel144,Technology,0.3035645725038439,0.034272325229223015,0.11717544246457277,2025-07-15,2025-03-01
VID1141,video title 141,channel15,Education,0.6310451178470119,0.12648640232249186,0.48040728788759496,2025-04-05,2025-04-07
VID1142,video title 142,channel3,Travel,0.1312746579851941,0.9595522774132141,0.8295684592411458,2025-10-18,2025-03-22
VID1143,video title 143,channel176,Health,0.7934578750148422,0.6265479302750173,0.2696077448838468,2025-05-30,2025-09-25
VID1144,video title 144,channel141,Comedy,0.6824588942333288,0.13700893787685872,0.14409412519292056,2025-02-19,2025-02-27
VID1145,video title 145,channel177,Lifestyle,0.8056601684874841,0.11216671312654919,0.19183820729189635,2025-08-08,2025-10-17
VID1146,video title 146,channel128,Lifestyle,0.7087202951454219,0.4887604754478356,0.9108656871980919,2025-05-31,2025-09-02
VID1147,video title 147,channel45,Lifestyle,0.39015072901345155,0.8339071756660714,0.8354011745605421,2025-08-03,2025-01-06
VID1148,video title 148,channel177,Technology,0.5529992608506185,0.7130587428709193,0.8430979535387144,2025-08-06,2025-05-26
VID1149,video title 149,channel197,Sports,0.8964644389586973,0.9471487444530666,0.6409372431901545,2025-06-29,2025-05-18
VID1150,video title 150,channel187,Comedy,0.17944935681547364,0.054877910962774334,0.3477380689903991,2025-07-07,2025-09-03
VID1151,video title 151,channel42,Health,0.5421420625422037,0.6716893566687511,0.0022048064781223066,2025-04-22,2025-09-08
VID1152,video title 152,channel40,Health,0.9282585106150008,0.29097196585575336,0.6688581106812852,2025-05-17,2025-10-15
VID1153,video title 153,channel182,Gaming,0.7577540868692392,0.8342512299312141,0.3631917580325109,2025-04-05,2025-04-05
VID1154,video title 154,channel10,Gaming,0.5026117348151412,0.022966250034530993,0.93413641738991,2025-06-19,2025-02-07
VID1155,video title 155,channel76,Sports,0.054377003955724965,0.10167431371219485,0.0683490008217915,2025-05-20,2025-07-16
VID1156,video title 156,channel104,Music,0.1136783219480755,0.5102525659667547,0.8917239582289391,2025-05-09,2025-03-04
VID1157,video title 157,channel88,Comedy,0.8693093885633358,0.7331269007742476,0.18802990519332144,2025-02-20,2025-01-15
VID1158,video title 158,channel162,Lifestyle,0.5974601308368741,0.8295198559492507,0.21390631576837507,2025-06-18,2025-05-24
VID1159,video title 159,channel184,Health,0.697189042426853,0.30247894865052877,0.9017658495520234,2025-08-07,2025-09-30
VID1160,video title 160,channel55,Education,0.4674586420907701,0.6520682181756082,0.8351205628269628,2025-04-10,2025-07-13
VID1161,video title 161,channel153,News,0.48880537266569735,0.13109220905440327,0.6496362069311099,2025-02-21,2025-08-13
VID1162,video title 162,channel155,Gaming,0.37566930790182634,0.3797279208825871,0.3933575193922752,2025-01-03,2025-03-10
VID1163,video title 163,channel195,Sports,0.5549720001213498,0.6024591090250204,0.8198673107374076,2025-10-18,2025-05-30
VID1164,video title 164,channel9,Music,0.48197903982104506,0.9246646726587358,0.08975566735483353,2025-10-18,2025-06-05
VID1165,video title 165,channel38,Music,0.4156106983183598,0.4557664248241431,0.13046441241907358,2025-08-28,2025-04-06
VID1166,video title 166,channel6,Education,0.6882127673338967,0.5035347180889669,0.2391613717905033,2025-03-30,2025-10-15
VID1167,video title 167,channel58,Health,0.2729777714736557,0.2517748930794866,0.07839089214487582,2025-05-07,2025-06-12
VID1168,video title 168,channel149,Travel,0.36180508355562396,0.8252154106174643,0.21242308231945642,2025-04-11,2025-01-17
VID1169,video title 169,channel130,Music,0.871381779395151,0.0,0.9872121224268907,2025-09-20,2025-04-01
VID1170,video title 170,channel167,Music,0.7450296272529339,0.1875824035078467,0.6378906015112946,2025-01-24,2025-09-11
VID1171,video title 171,channel22,Travel,0.32968654159458166,0.6092748993578491,0.36162834980256964,2025-07-01,2025-01-13
VID1172,video title 172,channel107,Music,0.8459814804806499,0.41320666109148074,0.22785672766631257,2025-06-18,2025-05-07
VID1173,video title 173,channel123,Lifestyle,0.5660481907716627,0.06786658730816464,0.8770920606923093,2025-05-20,2025-04-30
VID1174,video title 174,channel80,Travel,0.7575845184870722,0.14074833058341055,0.666533042031629,2025-10-14,2025-09-10
VID1175,video title 175,channel47,Technology,0.014481220201219808,0.5036853987890294,0.3977070012627528,2025-06-30,2025-01-23
VID1176,video title 176,channel197,Education,0.10713165638775547,0.6032300919403404,0.6696799021867672,2025-01-14,2025-04-11
VID1177,video title 177,channel50,Health,0.24574295964734597,0.6369624779943394,0.9146138582108998,2025-07-31,2025-10-25
VID1178,video title 178,channel174,News,0.5151276494306298,0.1748549070425648,0.6150808763103566,2025-10-10,2025-05-09
VID1179,video title 179,channel137,Sports,0.23901025105161527,0.09395192783399005,0.8449018861117236,2025-04-05,2025-01-17
VID1180,video title 180,channel18,Travel,0.9160037795265465,0.2613481402234595,0.07410154136016515,2025-03-16,2025-01-18
VID1181,video title 181,channel67,News,0.5683785505640258,0.17346111056698635,0.8180433344691428,2025-04-03,2025-04-18
VID1182,video title 182,channel78,Travel,0.17407339618748396,0.4657691119632942,0.3216211340722776,2025-08-25,2025-07-19
VID1183,video title 183,channel191,Education,0.18556788230186266,0.09426333461411929,0.6935920306267664,2025-10-12,2025-04-08
VID1184,video title 184,channel80,Health,0.5408029946901388,0.022227914604224585,0.7256619430358181,2025-04-11,2025-08-30
VID1185,video title 185,channel125,Education,0.6114388741141609,0.32614586394035056,0.4787837485718867,2025-04-27,2025-10-29
VID1186,video title 186,channel89,Technology,0.8930095836272485,0.09015979688241632,0.8010462808923453,2025-05-06,2025-02-03
VID1187,video title 187,channel95,Comedy,0.7102446023912757,0.03579420029985459,0.009079793950812771,2025-07-18,2025-03-16
VID1188,video title 188,channel16,Education,0.11771963475291938,0.730299126303074,0.24549517949129102,2025-09-13,2025-10-06
VID1189,video title 189,channel187,Travel,0.024884762814216338,0.36624450957199145,0.016495961195405986,2025-05-18,2025-05-25
VID1190,video title 190,channel162,Lifestyle,0.3711136644591301,0.7496716416411137,0.5630273997314145,2025-07-31,2025-04-24
VID1191,video title 191,channel8,Gaming,0.6932429611541739,0.9037627482150615,0.8051351947244995,2025-03-25,2025-05-03
VID1192,video title 192,channel167,Lifestyle,0.3278697087984493,0.9050309774405878,0.8672105189312702,2025-10-06,2025-03-05
VID1193,video title 193,channel92,Technology,0.22388430935943132,0.7284156175522924,0.0020645006113327053,2025-05-07,2025-05-09
VID1194,video title 194,channel91,Lifestyle,0.8916261145755877,0.6135793446896354,0.8469663867230564,2025-08-29,2025-06-25
VID1195,video title 195,channel22,Music,0.1926734806100363,0.6666440645616573,0.8998817421979917,2025-05-30,2025-06-17
VID1196,video title 196,channel12,Education,0.1930759041520747,0.343428940237523,0.8823435088492915,2025-09-12,2025-02-01
VID1197,video title 197,channel109,News,0.24240443144063006,0.2222163624172198,0.8183439898979776,2025-06-22,2025-05-25
VID1198,video title 198,channel18,Comedy,0.9731625889555933,0.7039274924471298,0.3809705157242789,2025-04-17,2025-09-26
VID1199,video title 199,channel120,Music,0.7914226526080279,0.7567762366490621,0.6232587039746648,2025-07-07,2025-10-18
VID1200,video title 200,channel81,Health,0.4224906742412568,0.8483750342170756,0.3724920326311359,2025-04-07,2025-10-28
VID1201,video title 201,channel40,Sports,0.23031243778055882,0.34118379780659125,0.9121284399991983,2025-06-25,2025-05-22
VID1202,video title 202,channel38,Education,0.3653449239885618,0.6289814235810273,0.1212042252109599,2025-06-24,2025-08-30
VID1203,video title 203,channel60,Lifestyle,0.8416524639752574,0.7976810240260376,0.2969072578220521,2025-05-20,2025-01-14
VID1204,video title 204,channel6,Music,0.052724917692029666,0.02395069727493954,0.36491551582449744,2025-05-23,2025-05-16
VID1205,video title 205,channel178,Music,0.482616327627009,0.8481917060319994,0.1938826642079734,2025-04-02,2025-03-06
VID1206,video title 206,channel98,News,0.2506817392331611,0.07776128661227094,0.9172596259846466,2025-06-11,2025-05-28
VID1207,video title 207,channel14,Sports,0.2243717180029586,0.02223293729422667,0.2517488124110561,2025-04-14,2025-02-25
VID1208,video title 208,channel37,Music,0.9844232153580734,0.48382568252078767,0.9994387765328416,2025-06-23,2025-01-25
VID1209,video title 209,channel196,Gaming,0.8407035641305008,0.193192748240175,0.4810085987452647,2025-07-08,2025-06-10
VID1210,video title 210,channel171,Education,0.04523859416560201,0.7819047547294904,0.5601411076145999,2025-10-11,2025-04-14
VID1211,video title 211,channel136,Education,0.0,0.4512786513072806,0.9682708304102945,2025-10-17,2025-08-25
VID1212,video title 212,channel198,Comedy,0.5270613256912372,0.07648301200674044,0.40021246316971,2025-02-24,2025-07-30
VID1213,video title 213,channel107,Gaming,0.597991337948781,0.49263799212944476,0.8762502254915717,2025-01-28,2025-01-18
VID1214,video title 214,channel48,Gaming,0.48897474013745884,0.5581765626216432,0.8487703192960655,2025-03-05,2025-03-02
VID1215,video title 215,channel152,Music,0.41517934367794224,0.4355375408407481,0.18446212743781445,2025-06-13,2025-03-17
VID1216,video title 216,channel50,Technology,0.9953649969471663,0.9563201763968728,0.8475877412759817,2025-03-27,2025-06-26
VID1217,video title 217,channel62,Sports,0.45641821349262046,0.03600515327994214,0.6403559760277405,2025-07-08,2025-04-09
VID1218,video title 218,channel112,News,0.41692666147380236,0.43443506038529056,0.6155619249964924,2025-05-15,2025-02-04
VID1219,video title 219,channel191,Education,0.045580744586017075,0.03882539371611254,0.9200657433204386,2025-10-27,2025-03-12
VID1220,video title 220,channel103,Education,0.6226000498659625,0.5643193124941924,0.17079232727345614,2025-04-23,2025-04-22
VID1221,video title 221,channel52,Lifestyle,0.6537317199156256,0.20809004678635737,0.13413240865085888,2025-07-04,2025-02-24
VID1222,video title 222,channel61,Travel,0.5353066887293079,0.6877268058454066,0.5329418131526729,2025-07-06,2025-03-03
VID1223,video title 223,channel107,Gaming,0.19765726412666357,0.30515101973163766,0.9050730592692069,2025-07-13,2025-06-12
VID1224,video title 224,channel31,Gaming,0.361545105491022,0.6706496598383196,0.5781603896494358,2025-08-20,2025-03-31
VID1225,video title 225,channel15,Gaming,0.6718339483535692,0.41075558837046355,0.9233929967328778,2025-07-27,2025-08-08
VID1226,video title 226,channel152,Technology,0.6165393865763319,0.9840253344483705,0.8889178408931471,2025-10-14,2025-06-04
VID1227,video title 227,channel80,Music,0.965333311367129,0.7247314744357635,0.7827664308191858,2025-04-30,2025-08-29
VID1228,video title 228,channel176,Comedy,0.6025690815360725,0.6328187587426197,0.49443787456655514,2025-04-27,2025-01-06
VID1229,video title 229,channel94,Gaming,0.23035302168245186,0.11671224757843558,0.13343087931691086,2025-05-31,2025-02-07
VID1230,video title 230,channel163,Health,0.8982258204829363,0.19562875289118592,0.3527690364995691,2025-03-21,2025-09-04
VID1231,video title 231,channel36,Lifestyle,0.5786531086967484,0.8123372334521199,0.849151149505923,2025-02-21,2025-04-03
VID1232,video title 232,channel57,Education,0.700116106123287,0.8859020625676493,0.09803371349542002,2025-07-29,2025-09-28
VID1233,video title 233,channel65,Sports,0.7420209939319029,0.6697380416029413,0.5395562325870398,2025-06-09,2025-10-16
VID1234,video title 234,channel149,News,0.9750298502634839,0.4238823886909112,0.879156561303642,2025-07-09,2025-06-29
VID1235,video title 235,channel178,News,0.6710429640874659,0.9933022428822204,0.21747409352388208,2025-09-02,2025-02-22
